,Cluster,first_name,last_name,OffRtg,Floor%,DefRtg,NetRtg,TS%,eFG%,FTARate,3FGARate,OR%,DR%,BLK%,TOV%,AST%,STL%,USG%
205,0,DeMarcus,Cousins,102.31361123931808,0.446139209125054,99.9229507219827,2.3906605173353768,0.6041442781956958,0.4846860643185298,0.5068912710566615,0.05972434915773354,8.106581662587665,28.71226901175671,3.2482119467318062,11.912115062207713,13.505269634288723,2.067717487940657,35.82975646172294
178,0,Jahill,Okafor,108.84135436270752,0.3907500828497517,113.50264129771999,-4.661286935012456,0.5478053759782239,0.4883303411131059,0.2513464991023339,0.0,8.44907564369842,19.29095159877888,2.951441808567955,12.205506670451319,9.193270159327934,0.7744566624269693,30.63389512991866
274,0,Al,Jefferson,117.14760105202521,0.4156025693919144,109.89726981514238,7.2503312368828166,0.5102040816326531,0.4759615384615384,0.1875,0.0,5.1645228977776565,24.53980040989383,3.7111706004967653,5.458515283842795,14.597829351914207,1.4782564741185795,27.521476465412285
35,0,Anthony,Davis,118.81080118260336,0.429497119829424,111.3831284607036,7.427672721899782,0.6048836173293239,0.5083081570996979,0.3867069486404834,0.02870090634441088,6.564345367402113,29.56840932205037,5.970443996007228,9.041378986426187,12.54594481277847,1.927405702240491,35.35612267992504
136,0,Brook,Lopez,109.74444248726894,0.4360447563434607,105.2815547075877,4.462887779681239,0.5718043285587672,0.4862385321100918,0.3165137614678899,0.0,10.146362556112043,19.12309865757177,4.938263683784559,11.20274586451828,8.86920760128666,1.20545202279327,28.27542647545307
134,0,Andrea,Bargnani,100.24557625347464,0.40062199492544864,111.75709478059635,-11.511518527121725,0.5070486584811278,0.4452380952380952,0.21428571428571427,0.014285714285714284,5.460264704136743,12.428414767881074,1.0706160503189543,8.006405124099281,4.041269938462482,0.33300043890458025,24.02888082938437
115,0,Greg,Monroe,115.6880590621102,0.4830797781049028,109.32152411803837,6.366534944071844,0.5858775370970494,0.5127272727272727,0.3,0.0,12.054398979581109,27.56370983433226,2.6123239607941766,10.365678088108265,16.191774173925293,1.8220566793104127,27.092417546693238
253,0,Marc,Gasol,108.85441987931836,0.3889099448025716,107.40717452196054,1.4472453573578008,0.56547093125994,0.4550669216061186,0.37284894837476096,0.003824091778202677,4.099905921801616,21.51464225899166,3.403829840418884,13.865308432371249,21.25237191650854,1.3912580750263912,25.72667131570331
207,1,Willie,Cauley-Stein,137.84005609133544,0.579341331155632,101.85626705726743,35.983789034067996,0.6590176370187748,0.6145833333333334,0.4479166666666667,0.0,12.13805607409749,19.36876176224675,5.122814132563488,11.545566502463052,2.830915812323552,1.7378555644829634,11.168921162991246
161,1,Ian,Mahinmi,138.53482733952208,0.5298366464964249,97.93669173081554,40.59813560870654,0.6674810225983772,0.6038647342995169,0.4879227053140097,0.0,9.329807657734618,23.63039378547174,3.34092995221573,13.427902492769592,8.895158087027555,1.9612609161683048,14.558009468203627
224,1,Enes,Kanter,133.7532950573771,0.5312170495355999,102.97549732702491,30.77779773035219,0.6656195282727366,0.5726256983240223,0.3854748603351955,0.00558659217877095,16.884617374794015,24.46681226612575,1.6364096915271082,11.235478673789537,4.518854503190782,0.4600743655543666,23.2711852898368
227,1,Steven,Adams,140.4841429574986,0.5592391892437563,103.10693258994377,37.37721036755481,0.6842246949030869,0.6,0.52,0.0,12.39328925093407,16.943541945586837,3.756481060659056,13.997760358342664,3.6507960016579166,0.7377375573946011,12.056138735600227
234,1,Jonas,Valanciunas,126.04836590820489,0.4903697038761212,100.61946280566296,25.428903102541923,0.6464594571453035,0.5467289719626168,0.4158878504672897,0.0,14.381091738890808,25.71803568184266,3.894348330205323,13.937992929018225,6.028541702158991,0.8038901198560608,20.21132455714553
242,1,Rudy,Gobert,122.50516014763195,0.5004250928684203,100.59205213746858,21.91310801016336,0.665751544269046,0.5669291338582677,0.6692913385826772,0.0,11.374866406037555,25.81576002530656,6.871732070783497,20.348837209302324,8.927691422358016,1.3940579269952542,13.63391149452282
91,1,DeAndre,Jordan,143.32117884229768,0.6864237981148171,96.11884148166052,47.20233736063716,0.7861423473166791,0.7381974248927039,1.2489270386266094,0.0,12.170640769939759,31.3698608914117,5.864939791944202,10.863124629666206,4.519105970779836,0.8171629341461881,14.126754315112665
110,1,Hassan,Whiteside,126.43939149824939,0.4926670251820388,93.38827187417154,33.051119624077856,0.6670239169675091,0.6086956521739131,0.4596273291925466,0.0,13.320525594078939,32.42355770748451,11.185348525021329,16.41043358092935,2.2363053177954715,1.006158547994539,21.234795306483623
77,1,Dwight,Howard,123.14178397062936,0.5502910806628205,102.87108747750591,20.27069649312347,0.7201646090534979,0.6233333333333333,0.83,0.0,12.934927699783564,30.099300404497036,4.1983767016425375,17.019207391198638,8.208401002659835,1.617393548577195,19.34652140090676
74,1,Festus,Ezeli,119.60143676094543,0.575311032674964,99.70435048741871,19.8970862735268,0.6426317743132888,0.5631578947368421,0.6105263157894737,0.0,13.446521562958033,21.390175607753697,4.710060670567853,11.719894520949314,6.170228367568809,1.2840567799945457,18.452314398607296
69,1,Andrew,Bogut,137.05959536513143,0.5323877942234577,98.1588179520538,38.90077741307762,0.6500193075041834,0.6375838926174496,0.19463087248322147,0.0,9.965697014422084,26.58216728073964,5.955194396957028,20.220950877885187,12.928168936166847,0.7890516818849052,11.928772331529766
270,1,Andre,Drummond,126.60815442224705,0.4958122575791878,97.08175681367143,29.52639760857561,0.5596166095422973,0.5289608177172062,0.5604770017035775,0.0017035775127768314,16.706099129941776,35.68423304571061,3.2766625775805487,10.73484922416317,4.971905498957343,2.743301090198996,26.256300598954148
85,1,Clint,Capela,127.73663338020651,0.5282316796965854,102.88322087162436,24.85341250858217,0.5961997076698207,0.559322033898305,0.461864406779661,0.0,14.662499902014835,22.688639811739375,4.92619734517858,13.416270276863036,6.0135182321852625,2.3513715933853234,15.954145875904489
25,1,Tristan,Thompson,138.2706522237803,0.5865462291955426,102.14766490575458,36.122987318025714,0.649470290188853,0.5670103092783505,0.5412371134020618,0.0,13.38878696775557,25.84200662468698,1.2951326658428437,9.42684766214178,3.9574835168470432,0.6673635577553895,11.813656130878513
197,2,Mason,Plumlee,116.685931930541,0.4739407738688197,106.13343519376413,10.55249673677686,0.6088257731353794,0.5016611295681063,0.6013289036544851,0.0,11.742748168621235,22.663667690505036,2.8470064378097835,19.294377067254686,17.445814287073187,1.5847192939206394,18.7564556404594
127,2,Gorgui,Dieng,102.71924819271065,0.40917401399107056,98.87301486102129,3.846233331689362,0.6021769662921348,0.5037735849056604,0.33962264150943394,0.0037735849056603774,8.13557379905992,23.246401855346626,3.8296123153486863,21.413828689370483,8.714374896484946,2.5459474866157965,16.689911489381426
48,2,Zaza,Pachulia,112.78917803918877,0.4946270911554705,105.772063977356,7.017114061832743,0.6446691396434128,0.4966216216216216,0.5878378378378378,0.0,14.43558408536076,27.98203747295779,1.0257206578003564,17.49490654619541,11.374175715847144,1.7728897946778344,18.61098822262948
38,2,Joakim,Noah,112.37087000093248,0.4403139044368003,96.04432334344284,16.326546657489647,0.4488057203712156,0.3934426229508197,0.3524590163934426,0.0,15.165159528175534,25.581917997230807,3.4426487578390024,23.379730317529358,24.42172865644793,1.2640449453141822,13.658514810507196
30,2,Omer,Asik,108.42118726205818,0.4624897464167609,117.83889798581677,-9.417710723758589,0.6213450292397661,0.4939759036144578,0.6987951807228916,0.0,11.726524193663314,27.136953952737326,1.9856134482537133,24.38684503901896,4.021061181752802,0.8966434838717049,13.304816868022185
208,2,Tim,Duncan,117.75392699253383,0.4578919063482538,92.70803004681628,25.04589694571757,0.5908006560310124,0.5198412698412699,0.2936507936507937,0.0,8.769226523403002,25.974234546169328,4.059107919325768,17.89012003693444,17.83221469778604,1.9080203753162368,18.680797381375502
187,2,Alex,Len,105.17966242273684,0.4174598525140896,102.54989626244594,2.6297661602908704,0.5645640546735716,0.4652777777777778,0.4120370370370369,0.0046296296296296285,10.361076484146146,24.52141181248844,4.003206195982815,17.466683917712515,6.6514803462992935,1.360256081858857,17.784756875966746
171,2,Nerlens,Noel,106.73181666859823,0.3912929901132143,106.68635181735355,0.04546485124467381,0.5705857815386449,0.511326860841424,0.39158576051779936,0.0,8.600752746140211,25.36027511118844,3.9522506666787165,19.900937555280386,9.328379432971042,2.6607137983163254,21.26594851302791
179,2,Tyson,Chandler,112.80600512508127,0.4851689303176814,103.11964097606186,9.686364149019411,0.6007393715341961,0.4736842105263158,0.631578947368421,0.0,12.206281797003038,27.971339778940074,2.2956860527098892,17.877850792423654,5.272905819358263,1.3650962089209666,11.947956530757097
193,3,Meyers,Leonard,121.86794270021512,0.3499830332333681,111.10092708604007,10.767015614175037,0.5547015972732741,0.5256849315068494,0.11301369863013698,0.17465753424657535,4.4394315754159726,19.739875043101605,1.1255352724639585,12.801547564861176,10.858630623920098,0.2983346595340291,18.4221192342522
282,3,Frank,Kaminsky,113.10776508938532,0.3737976395569124,113.72501068449844,-0.6172455951131184,0.5487269534679544,0.4729241877256318,0.3140794223826715,0.1299638989169675,4.360053179706369,18.76741271663022,2.418927706145974,9.475134948891696,12.449633814224706,1.067286212943842,20.98618031685432
17,3,Kelly,Olynyk,117.67431342403678,0.3908192286463612,99.04518918121799,18.629124242818826,0.5701431724294039,0.5338235294117647,0.17941176470588235,0.16176470588235295,5.878822194303432,17.6170751957933,2.5709677132857243,11.995010075808466,11.870782983042677,2.2428402938829928,20.854166620102077
276,3,Spencer,Hawes,107.93922062051796,0.3247522545049562,112.77940474752212,-4.84018412700415,0.5092686901609289,0.4414893617021277,0.20212765957446807,0.11702127659574467,4.79308229451321,23.815192481797105,1.4733767674740916,15.655899802241265,21.153879785243355,1.1491446037580546,20.24644042233576
257,4,Marcin,Gortat,114.21344268650695,0.4571803430518822,102.67627730271366,11.537165383793294,0.5886124647345473,0.5257452574525745,0.2574525745257453,0.0,10.387676830062984,26.650147127148827,3.4354858550878067,13.842281879194633,8.344886136294011,1.1547350084798678,19.9134738458554
271,4,Aron,Baynes,120.33108651074585,0.4226844545150642,104.49838885553531,15.832697655210538,0.5602960830677496,0.4835164835164835,0.3131868131868132,0.0,12.259211682208068,23.964179159538308,2.6367850213869293,14.458030403172502,8.604179571276267,0.88303205502866,18.718454143507614
3,4,Al,Horford,125.39841444665164,0.44195649123090186,101.65465442858364,23.74376001806803,0.5686698965742364,0.534452296819788,0.12897526501766785,0.07243816254416961,8.164183926084213,18.443502624852627,3.859859387970228,8.700696055684455,16.168653588347198,1.2758108682878602,21.96921795955552
166,4,Jordan,Hill,118.67574941738556,0.43982818012002384,100.782070883771,17.893678533614562,0.5543771693019668,0.4965986394557823,0.2653061224489796,0.0,12.951075569748573,23.12555597833905,1.4389955860948278,12.986324605109722,8.853718902565605,1.3416594944526536,20.947005753673054
152,4,Nikola,Vucevic,126.28391373577179,0.4326960966291197,100.25544910162536,26.02846463414645,0.5424046321525885,0.5165505226480837,0.10452961672473868,0.0017421602787456446,10.585398661215457,20.359136836786245,2.8960801971738643,9.903961584633851,15.920305064829526,1.4824807057662082,25.28739467945129
151,4,Jason,Smith,109.35957960757578,0.3953821162172656,100.88735761984086,8.472221987734926,0.5499786416061512,0.5054945054945055,0.13186813186813187,0.01098901098901099,4.195266199936319,14.827783719429489,4.235063351252712,12.297321916560392,5.691425113900667,1.352197548835698,19.290523022281405
280,4,Cody,Zeller,118.02033199728143,0.483091088874308,111.34740131684893,6.672930680432515,0.6234683580798616,0.5,0.5403225806451613,0.0,7.9058827328855585,19.85088075292987,2.4562326370127603,10.496850944716586,6.72420658453097,1.8277462325582168,18.73600186389854
131,4,Karl-Anthony,Towns,116.54516514660178,0.4446428124102097,99.48597127187296,17.05919387472882,0.6027524834437086,0.5379746835443038,0.2206148282097649,0.023508137432188058,11.056234489630155,27.843647379886605,5.241832003051246,13.167687639548864,8.636547140941628,1.207460211048206,24.600502039427447
116,4,John,Henson,115.36985953589382,0.505090341233686,110.15164450806186,5.218215027831932,0.6474010133233252,0.5969387755102041,0.3979591836734694,0.0,11.016820969886604,17.025435685628484,9.838901768550985,17.24633515377982,10.618302195658162,0.8003497462183304,20.98108786586276
101,4,Roy,Hibbert,105.69802938688768,0.4143537962651189,109.96759670869221,-4.26956732180453,0.5617977528089888,0.44081632653061226,0.4081632653061225,0.0,7.532008360814585,19.394274449341463,5.2128886202912925,15.497076023391811,9.759406743980808,0.8282762905931634,14.617227764138038
64,4,Nikola,Jokic,125.91869005261087,0.4896610575207014,103.46577327951886,22.452916773092042,0.6546433576750019,0.5654761904761905,0.34523809523809523,0.03571428571428571,12.202966951447456,20.953563708154174,2.45456105207088,14.943741209563994,15.898450678030699,2.2973974503611476,20.15510120715994
62,4,Joffrey,Lauvergne,124.59742326541695,0.4504181329281082,106.65424069682176,17.943182568595176,0.5838393274170948,0.5391566265060241,0.14457831325301204,0.06626506024096386,9.938323363101498,25.48726897396411,1.1742613740451069,10.629682121887024,12.392099476217654,0.7327162316897776,20.46612064291081
28,4,Alexis,Ajinca,129.21481054110563,0.4340524394631936,115.06056132502009,14.154249216085534,0.5727056851515574,0.5251798561151079,0.1366906474820144,0.0,11.012699397175727,29.32865226481605,3.4835874363980004,10.343149184716475,7.639234136463398,1.1659325595304595,22.014241799664077
24,4,Timofey,Mozgov,111.66130691804064,0.4438353084876728,101.58328738300486,10.078019535035779,0.5898505034068952,0.5162162162162162,0.2864864864864865,0.0054054054054054074,9.398558943627618,18.501104688804475,3.702153065411131,14.734774066797645,3.5895442197867187,0.838535010842214,17.777549233042592
4,4,Tiago,Splitter,112.57616754190872,0.4656359622660614,103.22755021213013,9.348617329778603,0.56850084222347,0.4962962962962963,0.2518518518518518,0.0,9.679658335573997,13.100543589139097,1.868078220564439,12.79367294719702,8.590825846472594,1.8506834490948871,16.23798133905788
202,4,Kosta,Koufos,125.57317296605179,0.5106597585134293,104.00534733963109,21.567825626420714,0.5857016343289589,0.5446808510638298,0.2595744680851064,0.0,12.877554539454515,17.574294249758047,4.015378341355957,10.279605263157897,2.1384244665830567,1.284151686869759,15.00763658645408
143,4,Robin,Lopez,121.31996556675215,0.43246737525232976,105.35841288489915,15.961552681852991,0.5781015146259684,0.5196374622356495,0.2054380664652568,0.0,12.082146356264591,15.262609069706755,4.248753374398883,16.823377581120948,10.05964118639319,0.4263392634319159,17.305961633212043
